Name,Scholar ID,Affiliation,Total Citations,H-index,I10-index,Research Interests,Scholar URL
Saleem Ali,fY00s6YAAAAJ,"Distinguished Professor Geography and Spatial Sciences, University of Delaware, USA",13301,47,136,"conflict resolution, extractive industries, mining, oil, gas",https://scholar.google.com/citations?user=fY00s6YAAAAJ
Benjamin E. Bagozzi,160JQvcAAAAJ,"Professor of Political Science & International Relations, University of Delaware",1273,20,28,"Political Methodology, International Relations, Computational Social Science, Environmental Politics",https://scholar.google.com/citations?user=160JQvcAAAAJ
Jeffrey Buler,p1VpTnoAAAAJ,University of Delaware,2440,26,39,"ornithology, radar, aeroecology",https://scholar.google.com/citations?user=p1VpTnoAAAAJ
Sunita Chandrasekaran,0WqSN40AAAAJ,"Associate Professor, Dept. of CIS, University of Delaware",1172,19,34,"High Performance Computing, Parallel Programming, OpenMP, OpenACC, Supercomputing",https://scholar.google.com/citations?user=0WqSN40AAAAJ
Bintong Chen,DvM7F3IAAAAJ,"Professor, Lener College of Business and Economics, University of Delaware",4206,36,52,"Optimization, supply chain",https://scholar.google.com/citations?user=DvM7F3IAAAAJ
Shanshan Ding,QPX3HfAAAAAJ,"Associate Professor of Statistics, University of Delaware",432,11,12,"Dimension reduction, High-dimensional statistics, Statistical machine learning, Multivariate analysis",https://scholar.google.com/citations?user=QPX3HfAAAAAJ
Vu Dinh,n5niSOoAAAAJ,University of Delaware,556,11,13,"Phylogenetics, Machine learning, Uncertainty quantification",https://scholar.google.com/citations?user=n5niSOoAAAAJ
Gregory Dobler,WRTzLdgAAAAJ,University of Delaware,4987,29,43,,https://scholar.google.com/citations?user=WRTzLdgAAAAJ
Rudolf Eigenmann,pM3DuC0AAAAJ,"Professor of Electrical and Computer Engineering, University of Delaware",8890,47,119,"compilers and programming tools for parallel computing, cyberinfrastructure",https://scholar.google.com/citations?user=pM3DuC0AAAAJ
Xiao Fang,5RZOkYsAAAAJ,"Professor of Management Information Systems, University of Delaware",1589,20,28,"FinTech, social network analytics, machine learning, healthcare analytics",https://scholar.google.com/citations?user=5RZOkYsAAAAJ
Adam Fleischhacker,ZMURHsMAAAAJ,University of Delaware,218,9,8,,https://scholar.google.com/citations?user=ZMURHsMAAAAJ
John Gizis,rGLuKDYAAAAJ,"Professor of Physics and Astronomy, University of Delaware",33850,65,142,"Astronomy, Observational Astronomy, Very-Low-Mass Stars, Brown Dwarfs, Physics",https://scholar.google.com/citations?user=rGLuKDYAAAAJ
Jennifer Horney,9C6C77wAAAAJ,"Professor, Epidemiology, University of Delaware",4435,33,94,"community assessment, disaster epidemiology, recovery, resilience",https://scholar.google.com/citations?user=9C6C77wAAAAJ
Arthi Jayaraman,FST4YmwAAAAJ,University of Delaware,4929,38,98,"Molecular Simulations, Machine Learning, Scattering, Polymers, Soft Materials",https://scholar.google.com/citations?user=FST4YmwAAAAJ
Allison Karpyn,t39OafcAAAAJ,University of Delaware,8047,30,56,"Food & Nutrition, Education, Environmental Health, Social Policy",https://scholar.google.com/citations?user=t39OafcAAAAJ
Henry May,ZLn9cAEAAAAJ,"CRESP Director & Associate Professor of Education, University of Delaware",9455,34,58,"Education, Research Methods, Evaluation",https://scholar.google.com/citations?user=ZLn9cAEAAAAJ
Thomas M. Powers,HMWsNJ4AAAAJ,University of Delaware,943,12,13,"ethics in science, technology, and engineering",https://scholar.google.com/citations?user=HMWsNJ4AAAAJ
Rodrigo Vargas,-w4y28gAAAAJ,"Professor, University of Delaware",20826,64,148,"climate change, carbon cycle, ecosystem ecology, biogeochemistry",https://scholar.google.com/citations?user=-w4y28gAAAAJ
Cathy Wu,eiRdbhsAAAAJ,University of Delaware,77014,80,239,"bioinformatics, computational biology, proteomics",https://scholar.google.com/citations?user=eiRdbhsAAAAJ
"Roghayeh Leila Barmaki, PhD",vS0MhokAAAAJ,University of Delaware,817,14,19,"Multimodal Computing, Immersion Analytics, Human-Computer Interaction, Learning Technologies",https://scholar.google.com/citations?user=vS0MhokAAAAJ
Rahmatollah Beheshti,hi0U4RwAAAAJ,"Assistant Professor, University of Delaware",629,14,20,"Machine Learning, Health AI, Electronic Health Records, Obesity",https://scholar.google.com/citations?user=hi0U4RwAAAAJ
federica bianco,sVtf1mgAAAAJ,University of Delaware,13402,47,87,"Astrophysics, Urban Science",https://scholar.google.com/citations?user=sVtf1mgAAAAJ
Austin J. Brockmeier,g_QoCQQAAAAJ,University of Delaware,851,15,22,"data science, machine learning, machine learning for neuroscience, information theoretic learning",https://scholar.google.com/citations?user=g_QoCQQAAAAJ
Kyle F. Davis,Izxxqq0AAAAJ,"Department of Geography and Spatial Sciences, University of Delaware",7640,43,59,"Agriculture and nutrition, Sustainability, Food systems, Large-scale land acquisitions, Human migration",https://scholar.google.com/citations?user=Izxxqq0AAAAJ
Gregory Dobler,WRTzLdgAAAAJ,University of Delaware,4987,29,43,,https://scholar.google.com/citations?user=WRTzLdgAAAAJ
David Hong,eCpkx4cAAAAJ,"Assistant Professor, Department of Electrical and Computer Engineering, University of Delaware",634,13,13,"Statistical Signal Processing, Big Data, Algorithms",https://scholar.google.com/citations?user=eCpkx4cAAAAJ
Ethan M. McCormick,hiua2E8AAAAJ,"Assistant Professor, University of Delaware",1111,20,34,"Longitudinal Models, Time Series, Quantitative Methods, Open Science",https://scholar.google.com/citations?user=hiua2E8AAAAJ
Pinki Mondal,PnouwuQAAAAJ,University of Delaware,1735,20,28,"Agriculture, Climate change, Land-use land-cover change, Remote sensing, GIS",https://scholar.google.com/citations?user=PnouwuQAAAAJ
Xi Peng,DWw4v0kAAAAJ,"Assistant Professor, Computer Science, University of Delaware",5028,31,48,"Machine Learning, Computer Vision, AI for Science, Safe Learning System",https://scholar.google.com/citations?user=DWw4v0kAAAAJ
Cencheng Shen,DgDtRzMAAAAJ,University of Delaware,575,14,15,"Machine Learning, Correlation and Dependence",https://scholar.google.com/citations?user=DgDtRzMAAAAJ
Sanford R. Student,SCEvx0IAAAAJ,"Assistant Professor, University of Delaware",11,2,0,"Psychometrics, Quantitative methods",https://scholar.google.com/citations?user=SCEvx0IAAAAJ
Peng Zhao,eZD-yZUAAAAJ,University of Delaware,91,4,2,"Statistics, Bayesian Statistics, Statistical Learning",https://scholar.google.com/citations?user=eZD-yZUAAAAJ
Gonzalo R. Arce,1JyQMewAAAAJ,"Charles B. Evans Professor, JP Morgan-Chase Faculty Fellow, University of Delaware",19425,71,284,"Computational imaging, data science, machine learning, signal processing",https://scholar.google.com/citations?user=1JyQMewAAAAJ
Cecilia Arighi,NUIAfUwAAAAJ,University of Delaware,39195,43,82,"Bioinformatics, Biology, Text mining, Biocuration",https://scholar.google.com/citations?user=NUIAfUwAAAAJ
Yin Bao,lZnlIDQAAAAJ,University of Delaware,792,13,18,"High-Throughput Phenotyping, Precision Agriculture and Forestry, Computer Vision, Deep Learning",https://scholar.google.com/citations?user=lZnlIDQAAAAJ
Christina Areizaga Barbieri,yXu1cwIAAAAJ,University of Delaware,1070,17,17,"mathematical cognition, algebra learning, fraction knowledge, mathematical misconceptions, sense of belonging",https://scholar.google.com/citations?user=yXu1cwIAAAAJ
Kenneth E. Barner,-CPsGakAAAAJ,"Charles B Evans Professor, Electrical and Computer Engineering, University of Delaware",8862,48,148,"Machine and deep learning, robust and nonlinear signal and image processing, compressive sensing, image and video processing",https://scholar.google.com/citations?user=-CPsGakAAAAJ
Emily Battaglia,o9VbmhgAAAAJ,"Assistant Professor, University of Delaware",29,4,1,,https://scholar.google.com/citations?user=o9VbmhgAAAAJ
Srikanth Beldona,0_X1rKwAAAAJ,"Professor, University of Delaware",3573,24,34,"Hospitality, Digital Marketing, Consumer Psychology",https://scholar.google.com/citations?user=0_X1rKwAAAAJ
Anjana Bhat,ICl-Tm0AAAAJ,University of Delaware,5895,36,60,"Autism, preterm birth, infant & child development, motor, social",https://scholar.google.com/citations?user=ICl-Tm0AAAAJ
Mark Blenner,u7CdR4wAAAAJ,University of Delaware,2583,26,35,"Synthetic Biology, Metabolic Engineering, Functional Genomics, Systems Biology, Biomanufacturing",https://scholar.google.com/citations?user=u7CdR4wAAAAJ
Karl Booksh,lWPxgoEAAAAJ,University of Delaware,14152,45,115,,https://scholar.google.com/citations?user=lWPxgoEAAAAJ
Arijit Bose,DUmjDl8AAAAJ,"Assistant Professor, Department of Physics and Astronomy, University of Delaware",1096,17,24,"Plasma physics, High-Energy-Density Physics, Inertial Confinement Fusion",https://scholar.google.com/citations?user=DUmjDl8AAAAJ
Roxana G. Burciu,lD4t55IAAAAJ,"Assistant Professor, University of Delaware",2464,26,33,Motor Neuroscience and Neuroimaging,https://scholar.google.com/citations?user=lD4t55IAAAAJ
Joshua G. A. Cashaback,gh1Qz1cAAAAJ,University of Delaware,1594,14,19,"control, learning, decisions, human interactions, neurorehabilitation",https://scholar.google.com/citations?user=gh1Qz1cAAAAJ
Dr. Chuming Chen,78nYehEAAAAJ,University of Delaware,47327,47,81,Bioinformatics and Computational Biology,https://scholar.google.com/citations?user=78nYehEAAAAJ
Ke Chen,YiHmOSEAAAAJ,University of Delaware,151,8,7,"Inverse Problems, Scientific Machine Learning, Randomized Linear Algebra, Numerical Analysis",https://scholar.google.com/citations?user=YiHmOSEAAAAJ
Michael S. Crossley,X5W_3dYAAAAJ,University of Delaware,1074,17,26,"agricultural entomology, molecular ecology, ecoinformatics",https://scholar.google.com/citations?user=X5W_3dYAAAAJ
Sambeeta Das,Vca88o4AAAAJ,University of Delware,1017,12,14,"Microrobotics, Nanomotor, Nanotechnology",https://scholar.google.com/citations?user=Vca88o4AAAAJ
Nina David,SmKFATsAAAAJ,University of Delaware,360,11,13,urban planning,https://scholar.google.com/citations?user=SmKFATsAAAAJ
Keith Decker,8odG5jkAAAAJ,"Associate Professor of Computer & Information Science, University of Delaware",10314,47,85,"Artificial Intelligence, Multi-Agent Systems, Cooperative Distributed Problem Solving, Distributed Planning & Scheduling",https://scholar.google.com/citations?user=8odG5jkAAAAJ
Tracy Deliberty,-_zPtuIAAAAJ,University of Delaware,1455,9,9,"Climatology, Geographic Information Science, Remote Sensing",https://scholar.google.com/citations?user=-_zPtuIAAAAJ
Yixiang Deng,rXcyfP0AAAAJ,"Assistant Professor of Computer and Information Sciences, University of Delaware",490,12,13,"AI for Engineering, computational biology, digital health",https://scholar.google.com/citations?user=rXcyfP0AAAAJ
Sarah Dodson-Robinson,QdZWonUAAAAJ,"Professor of Physics and Astronomy, University of Delaware",3164,25,41,"planet formation, protoplanetary disks, debris disks, Galactic chemical evolution",https://scholar.google.com/citations?user=QdZWonUAAAAJ
Ellen A. Donnelly,iMHm_-0AAAAJ,University of Delaware,585,13,16,,https://scholar.google.com/citations?user=iMHm_-0AAAAJ
Tobin A. Driscoll,V2c1tmAAAAAJ,"UNIDEL Professor of Mathematical Sciences, University of Delaware",8671,39,56,"Numerical analysis, scientific computing, mathematical software, biomedical applications",https://scholar.google.com/citations?user=V2c1tmAAAAAJ
Jennifer Earl,y0KQ8IsAAAAJ,"Professor of Sociology and Criminal Justice, University of Delaware",10860,39,63,"social movements, internet, repression, law, youth",https://scholar.google.com/citations?user=y0KQ8IsAAAAJ
Mieke Eeckhaut,G4G2u24AAAAJ,"Associate Professor of Sociology, University of Delaware",579,13,16,"family sociology, social demography, sexual and reproductive health, social stratification",https://scholar.google.com/citations?user=G4G2u24AAAAJ
Vincenzo A. Ellis,hCo8VYgAAAAJ,University of Delaware,1490,23,35,,https://scholar.google.com/citations?user=hCo8VYgAAAAJ
Dawn Fallik,rXNiBG0AAAAJ,University of Delaware,80,4,2,medical reporter,https://scholar.google.com/citations?user=rXNiBG0AAAAJ
Hui Fang,vzeMRoEAAAAJ,University of Delaware,3795,23,62,Information Retrieval,https://scholar.google.com/citations?user=vzeMRoEAAAAJ
Olga Gorbachev,jgrggrcAAAAJ,"Associate Professor of Economics, University of Delaware",425,7,7,Economics,https://scholar.google.com/citations?user=jgrggrcAAAAJ
Dominique Guillot,0aN_opAAAAAJ,"Professor of mathematics, University of Delaware",857,17,22,"Analysis on cones of matrices, Analysis of large graphs and graph limits, High-dimensional statistics, Data Science, Application",https://scholar.google.com/citations?user=0aN_opAAAAAJ
Jodi A. Hadden-Perilla,1dL2HvMAAAAJ,C. Eugene Bennett Early Career Chair of Chemistry,831,15,20,molecular dynamics simulations,https://scholar.google.com/citations?user=1dL2HvMAAAAJ
Daniel A. Harris,3aU-wnYAAAAJ,"Assistant Professor of Epidemiology, University of Delaware",1246,12,16,"Geriatric Pharmacoepidemiology, Vaccines, Nursing Home, Descriptive Epidemiology",https://scholar.google.com/citations?user=3aU-wnYAAAAJ
Martin D. Heintzelman,s6BbSLwAAAAJ,"Department of Applied Economics and Statistics, University of Delaware",1489,15,17,Environmental Economics,https://scholar.google.com/citations?user=s6BbSLwAAAAJ
Lindsay Hoffman,o0QzlYgAAAAJ,University of Delaware,2196,21,24,"Political Communication, Media Effects, Technology and Politics",https://scholar.google.com/citations?user=o0QzlYgAAAAJ
Hans A. Holter,KJ1kPBQAAAAJ,"Assistant Professor of Economics, University of Delaware",826,10,10,"Macroeconomics, Labor Economics, Public Finance",https://scholar.google.com/citations?user=KJ1kPBQAAAAJ
Tian-Jian Hsu,1mYOkukAAAAJ,"University of Delaware, Center for Applied Coastal Research",5301,39,90,"sediment transport, environmental fluid mechanics, coastal process",https://scholar.google.com/citations?user=1mYOkukAAAAJ
Yao Hu,Pd8aFEoAAAAJ,"Assistant Professor, University of Delaware",204,7,7,"Human&Water Systems, Agent-based Modeling, Modeling and Optimization, Data Science, Cyberinfrastruct",https://scholar.google.com/citations?user=Pd8aFEoAAAAJ
John Jeka,rYI0--oAAAAJ,"Professor, University of Delaware",10897,57,101,"Human Movement, Balance and locomotion, multisensory integration",https://scholar.google.com/citations?user=rYI0--oAAAAJ
Jonathan B. Justice,pz0XHdoAAAAJ,University of Delaware,1436,20,29,"public budgeting and finance, transparency, accountability",https://scholar.google.com/citations?user=pz0XHdoAAAAJ
LaShanda Teresa James Korley,Pmd_nXIAAAAJ,University of Delaware,3727,33,69,"Polymers, Composites, Fiber and Film Processing, Bio-inspiration, Functional Materials",https://scholar.google.com/citations?user=Pmd_nXIAAAAJ
Delphis F. Levia,mCkKRDYAAAAJ,"Professor of Ecohydrology, University of Delaware",7502,46,106,"ecohydrology, forest hydrology, forest biogeochemistry, biometeorology",https://scholar.google.com/citations?user=mCkKRDYAAAAJ
Mi-Ling Li,plKLkkcAAAAJ,Asst. Prof. at the University of Delaware,1070,15,19,"Aquatic biogeochemistry, Bioaccumulation, Isotope Geochemistry, Environmental Health",https://scholar.google.com/citations?user=plKLkkcAAAAJ
Yun Li,KYlitaYAAAAJ,"School of Marine Science and Policy College of Earth, Ocean and Environment",1390,18,20,Physical and Biological Oceanography,https://scholar.google.com/citations?user=KYlitaYAAAAJ
Xinfeng Liang,CaUP5iQAAAAJ,"Associate Professor, University of Delaware",1589,20,26,"Oceanography, Climate, Ocean State Estimation",https://scholar.google.com/citations?user=CaUP5iQAAAAJ
Adrienne Lucas,c31Ae0EAAAAJ,"Professsor and Department Chair of Economics, University of Delaware | Research Associate, NBER",1712,17,19,Development/Education/Health Economist,https://scholar.google.com/citations?user=c31Ae0EAAAAJ
Jing Ma (Joy),OMftilMAAAAJ,"Assistant Professor, University of Delaware",682,15,17,"Food safety management, foodservice analytics, foodservice management",https://scholar.google.com/citations?user=OMftilMAAAAJ
Mokshay Madiman,4JgenfsAAAAJ,University of Delaware,2225,26,51,"High dimensional probability, Information theory, Geometric functional analysis, Convex geometry, Additive combinatorics",https://scholar.google.com/citations?user=4JgenfsAAAAJ
Lena Mashayekhy,b9gs2WYAAAAJ,"Associate Professor of Computer Science, University of  Delaware",1778,23,32,"Edge Intelligence, Edge Computing, Internet of Things, Cloud Computing, Game Theory",https://scholar.google.com/citations?user=b9gs2WYAAAAJ
Matthew Louis Mauriello,vVuPWSYAAAAJ,"Assistant Professor, Computer & Information Sciences, University of Delaware",1483,20,21,"Human-Computer Interaction, Ubiquitous Computing, Education, Health, Sustainability",https://scholar.google.com/citations?user=vVuPWSYAAAAJ
John G. McNutt,lhqW9cQAAAAJ,"Professor Emeritus, University of Delaware, Joseph R. Biden, Jr. School of Public Policy and",2258,24,46,"Public Interest Technology, Civic Technology, Advocacy, Nonprofit Informatics, Tech4Good",https://scholar.google.com/citations?user=lhqW9cQAAAAJ
Carlos Moffat,AJMyUg4AAAAJ,"Associate Professor, University of Delaware",1514,18,19,"Coastal Physical Oceanography, Glacier-Ocean Interactions, Antarctica, Patagonia",https://scholar.google.com/citations?user=AJMyUg4AAAAJ
Mark Moline,07Heg4cAAAAJ,University of Delaware,7739,47,111,,https://scholar.google.com/citations?user=07Heg4cAAAAJ
Peter Monk,Du2MQGsAAAAJ,"UNIDEL Professor of Mathematical Sciences, University of Delaware",16194,63,166,"numerical analysis, inverse scattering",https://scholar.google.com/citations?user=Du2MQGsAAAAJ
Joshua Neunuebel,RS3WaV0AAAAJ,"Assistant Professor of Behavioral Neuroscience, University of Delaware",2295,12,12,"Social behavior, in vivo neurophysiology, ultrasonic vocalizations, autism",https://scholar.google.com/citations?user=RS3WaV0AAAAJ
Michael O'Neal,WEYGSXsAAAAJ,University of Delaware,1413,15,23,"Quaternary Geology, Geomorphology, Geoarchaeology",https://scholar.google.com/citations?user=WEYGSXsAAAAJ
Kassra AR Oskooii,SoHJFoUAAAAJ,"Department of Political Science & International Relations, University of Delaware",1244,15,16,"American Politics, Political Methodology, Redistricting & Voting Rights, Political Psychology",https://scholar.google.com/citations?user=SoHJFoUAAAAJ
"Tarang Parekh, PhD, MBBS",wPmLekMAAAAJ,University of Delaware,5837,16,24,"Social determinants of health, Health disparities, Substance use/Addiction, Aging/Disability",https://scholar.google.com/citations?user=wPmLekMAAAAJ
Juan R. Perilla,GS-f_hIAAAAJ,"Associate Professor of Chemistry and Biochemistry, University of Delaware",3952,29,45,"Biophysics, Computational Biology, Theoretical Chemistry, Virology",https://scholar.google.com/citations?user=GS-f_hIAAAAJ
Veronique Petit,SeIaOiQAAAAJ,"Associate Professor of Physics and Astronomy, University of Delaware",3827,35,64,Stellar astrophysics,https://scholar.google.com/citations?user=SeIaOiQAAAAJ
Shawn W. Polson,nM0-oEUAAAAJ,"Professor, University of Delaware",5114,32,58,"microbial ecology, viral ecology, microbial oceanography, bioinformatics, metagenomics",https://scholar.google.com/citations?user=nM0-oEUAAAAJ
Jack Puleo,xJCRPIQAAAAJ,University of Delaware,4318,36,79,,https://scholar.google.com/citations?user=xJCRPIQAAAAJ
Wei Qian,ADxS9-QAAAAJ,"Associate Professor, University of Delaware",542,12,14,"statistics, data science, machine learning, high dimensional data, statistics computing",https://scholar.google.com/citations?user=ADxS9-QAAAAJ
Jing Qiu,aFlDcvcAAAAJ,"Associate professor of statistics,  Department of Applied economics & statistics, University of",2221,17,22,"bioinformatics, multiple testing, bayesian modelling, confidence intervals",https://scholar.google.com/citations?user=aFlDcvcAAAAJ
Jingmei Qiu,eCEowlgAAAAJ,University of Delaware,2254,28,53,Scientific Computing and Numerical Analysis,https://scholar.google.com/citations?user=eCEowlgAAAAJ
Chandra L. Reedy,IEo2kqIAAAAJ,University of Delaware,1121,19,21,"Cultural heritage preservation and policies, technical studies of material culture",https://scholar.google.com/citations?user=IEo2kqIAAAAJ
James Rising,bvywaC0AAAAJ,University of Delaware,3730,23,28,"Modeling, climate change, food systems",https://scholar.google.com/citations?user=bvywaC0AAAAJ
Breck Robinson,Gu3pMkgAAAAJ,University of Delaware,320,10,12,"Banking, Housing Finance",https://scholar.google.com/citations?user=Gu3pMkgAAAAJ
Louis Rossi,YjntW6EAAAAJ,University of Delaware,1083,18,26,"Fluid dynamics, swarms, numerical methods",https://scholar.google.com/citations?user=YjntW6EAAAAJ
Teomara (Teya) Rutherford,tWZ4c-IAAAAJ,"Associate Professor of Learning Sciences, University of Delaware",1251,20,31,"Motivation, Cognition, Interventions, Educational Technology, Self-Regulated Learning",https://scholar.google.com/citations?user=tWZ4c-IAAAAJ
Ilya Safro,QYesEdIAAAAJ,"Associate Professor of Computer Science, University of Delaware",4322,33,70,"Graph Algorithms, Quantum Computing, BioNLP, Optimization, Artificial Intelligence",https://scholar.google.com/citations?user=QYesEdIAAAAJ
Marianna Safronova,NPh3nA8AAAAJ,"Professor of Physics, University of Delaware, USA",15359,64,198,"Atomic Physics, Theoretical Physics, Atomic Clocks, Fundamental Symmetries",https://scholar.google.com/citations?user=NPh3nA8AAAAJ
Ulf D. Schiller,9ivRcy0AAAAJ,University of Delaware,1005,16,20,"Computational Materials Science, Complex Fluids, Soft Matter, Lattice Boltzmann",https://scholar.google.com/citations?user=9ivRcy0AAAAJ
Keith A. Schneider,Vxlr9agAAAAJ,University of Delaware,2418,21,21,"cognitive neuroscience, psychophysics",https://scholar.google.com/citations?user=Vxlr9agAAAAJ
Frank G. Schröder,qyy8Sy0AAAAJ,University of Delaware,32931,81,285,Astroparticle Physics: Radio Detection of Cosmic Ray Air Showers,https://scholar.google.com/citations?user=qyy8Sy0AAAAJ
Zvi Schwartz,ElMKRK0AAAAJ,"Hospitality Business Management, Lerner College of Business & Economics, University of Delaware",4405,34,63,"Revenue Management, Hotels, Forecasting",https://scholar.google.com/citations?user=ElMKRK0AAAAJ
Kalim Shah,l83QWc8AAAAJ,"Biden School of Public Policy and Administration, University of Delaware",2318,24,36,"Environmental Policy, Energy Policy, Climate Policy, Corporate Sustainability, Small Island States",https://scholar.google.com/citations?user=l83QWc8AAAAJ
Kenneth Shores,x1gyyigAAAAJ,"Associate Professor School of Education; Biden School of Public Policy & Administration, by courtesy",1849,16,19,"Education, School Finance, Educational Inequality, Political Theory, Distributive Justice",https://scholar.google.com/citations?user=x1gyyigAAAAJ
A.R. Siders,ltE7LXtzkYUC,University of Delaware,2861,22,30,"Climate Change Adaptation, Disaster Risk Management, Coastal Resilience, Adaptive Governance, Environmental Justice",https://scholar.google.com/citations?user=ltE7LXtzkYUC
Abhyudai Singh,MPmrKXsAAAAJ,"Professor of Electrical and Biomedical Engineering, University of Delaware",9254,44,140,"Systems and Control, Stochastic Processes, Systems Biology, Theoretical Ecology, Computational Neuroscience",https://scholar.google.com/citations?user=MPmrKXsAAAAJ
Junbo Son,6opL3DwAAAAJ,"Alfred Lerner College of Business & Economics, University of Delaware",473,9,7,"Medical Informatics, Data Analytics, Operations Management, Quality and Reliability",https://scholar.google.com/citations?user=6opL3DwAAAAJ
Erin E Sparks,IzDYkbwAAAAJ,University of Delaware,1417,19,26,,https://scholar.google.com/citations?user=IzDYkbwAAAAJ
Herbert Tanner,_EBdbQUAAAAJ,University of Delaware,9609,38,96,"Multi-agent systems, Multi-robot systems, mobile manipulation, robot navigation, motion planning and control",https://scholar.google.com/citations?user=_EBdbQUAAAAJ
Jeremy Tobacman,0kOr7jQAAAAJ,"Department of Economics, University of Delaware",6715,21,29,"Behavioral Economics, Development Economics, Household Finance",https://scholar.google.com/citations?user=0kOr7jQAAAAJ
Nektarios Georgios Tsoutsos,f3TVR3kAAAAJ,"Assistant Professor, University of Delaware",1243,18,24,"Private Computation, Hardware Security, Computer Architecture, Applied Cryptography",https://scholar.google.com/citations?user=f3TVR3kAAAAJ
Maryam Vaziri Pashkam,SIwRcDEAAAAJ,"Assistant Professor, University of Delaware",1155,18,21,"Cognitive neuroscience, intersection of vision and action.",https://scholar.google.com/citations?user=SIwRcDEAAAAJ
Fabrice Veron,9m2Mp0gAAAAJ,Professor of Physical Ocean Science and engineering,3199,31,41,,https://scholar.google.com/citations?user=9m2Mp0gAAAAJ
Dionisios G. Vlachos,_TjWHEsAAAAJ,University of Delaware,43549,113,524,"Multiscale Modeling and Data Science, Sustainability, Electrification, Catalysis, Plastics and Biomass",https://scholar.google.com/citations?user=_TjWHEsAAAAJ
Carolyn B. Voter,zJyXCuoAAAAJ,University of Delaware,123,4,4,Sustainable water resources in human dominated landscapes,https://scholar.google.com/citations?user=zJyXCuoAAAAJ
Shuai Wang,mx4g7kcAAAAJ,"Assistant Professor, University of Delaware",763,17,23,"Tropical Cyclones, Natural Hazards, Climate Modelling, Climate Service",https://scholar.google.com/citations?user=mx4g7kcAAAAJ
Timothy Webb,YFwYFpIAAAAJ,"Associate Professor of Hospitality and Sport Business Management, University of Delaware",358,11,11,"Revenue Management, Analytics, Forecasting",https://scholar.google.com/citations?user=YFwYFpIAAAAJ
Joshua Wilson,Ly3EPOkAAAAJ,University of Delaware,2192,23,31,"writing assessment, writing instruction, automated scoring, automated feedback, automated writing evaluation",https://scholar.google.com/citations?user=Ly3EPOkAAAAJ
K Eric Wommack,EfWbszEAAAAJ,"Professor of Environmental Microbiology, University of Delaware",13010,54,84,"viral ecology, microbial ecology, biological oceanography, virus-host interactions, viruses of microbes",https://scholar.google.com/citations?user=EfWbszEAAAAJ
Xiang-Gen Xia,RTaxYm8AAAAJ,"Department of Electrical and Computer Engineering, University of Delaware, Newark, DE 19716, USA",33072,90,454,"signal processing, digital communications, radar signal processing",https://scholar.google.com/citations?user=RTaxYm8AAAAJ
Xiao-Hai Yan,FyOYr4cAAAAJ,Professor of University of Delaware,6694,43,135,"remote sensing, oceanography",https://scholar.google.com/citations?user=FyOYr4cAAAAJ
Ming Zhao,D0YRBkcAAAAJ,"Associate Professor of Operations Management, University of Delaware",413,11,12,"Data Driven Optimization, Supply Chain Management, Healthcare",https://scholar.google.com/citations?user=D0YRBkcAAAAJ
Ryan Zurakowski,Ryq7X_0AAAAJ,"Associate Professor of Biomedical Engineering, University of Delaware",1988,20,29,"Computational Biology, Mathematical Biology, Nonlinear Control Systems, HIV",https://scholar.google.com/citations?user=Ryq7X_0AAAAJ
Haider Ali Chishty,BskuCskAAAAJ,"Ph.D. Candidate, University of Delaware",3,1,0,"wearable robotics, exoskeletons, gravity compensation, kinematic compatibility",https://scholar.google.com/citations?user=BskuCskAAAAJ
Tim Bunnell,Y5PU6PcAAAAJ,Nemours biomedical research and university of delaware,2968,26,45,"speech synthesis, speech perception, speech production, bioinformatics",https://scholar.google.com/citations?user=Y5PU6PcAAAAJ
Fang Fang Chen,Ue24I5oAAAAJ,University of Delaware,18624,24,30,"Social Psychology, Quantitative Psychology",https://scholar.google.com/citations?user=Ue24I5oAAAAJ
Md. Jobayer Hossain,Ga6Spg4AAAAJ,"Nemours Biostatistics Core,  Applied Economics and Statistics, University of Delaware",14538,56,346,"Clustering longitudinal data, Analysis of complex correlated data",https://scholar.google.com/citations?user=Ga6Spg4AAAAJ
Medina Jackson-Browne,a0dUo-MAAAAJ,University of Delaware,357,8,8,"Environmental Health, Environmental Epidemiology, Molecular Epidemiology",https://scholar.google.com/citations?user=a0dUo-MAAAAJ
